id,item,quantifier,value
R_psJ3KgDEl3wsnx7,I1,Everyone,64
R_psJ3KgDEl3wsnx7,I2,Everyone,24
R_psJ3KgDEl3wsnx7,I3,Everyone,21
R_psJ3KgDEl3wsnx7,I4,Everyone,30
R_psJ3KgDEl3wsnx7,I5,Everyone,78
R_psJ3KgDEl3wsnx7,I6,Everyone,18
R_psJ3KgDEl3wsnx7,I7,Some,17
R_psJ3KgDEl3wsnx7,I8,Some,88
R_psJ3KgDEl3wsnx7,I9,Some,37
R_psJ3KgDEl3wsnx7,I10,Some,68
R_psJ3KgDEl3wsnx7,I11,Some,59
R_psJ3KgDEl3wsnx7,I12,Some,60
R_psJ3KgDEl3wsnx7,I13,No,95
R_psJ3KgDEl3wsnx7,I14,No,88
R_psJ3KgDEl3wsnx7,I15,No,97
R_psJ3KgDEl3wsnx7,I16,No,72
R_psJ3KgDEl3wsnx7,I17,No,89
R_psJ3KgDEl3wsnx7,I18,No,66
R_1dsGadr8rUQxSIK,I1,Everyone,53
R_1dsGadr8rUQxSIK,I2,Everyone,48
R_1dsGadr8rUQxSIK,I3,Everyone,42
R_1dsGadr8rUQxSIK,I4,Everyone,86
R_1dsGadr8rUQxSIK,I5,Everyone,78
R_1dsGadr8rUQxSIK,I6,Everyone,16
R_1dsGadr8rUQxSIK,I7,Some,50
R_1dsGadr8rUQxSIK,I8,Some,88
R_1dsGadr8rUQxSIK,I9,Some,24
R_1dsGadr8rUQxSIK,I10,Some,54
R_1dsGadr8rUQxSIK,I11,Some,62
R_1dsGadr8rUQxSIK,I12,Some,93
R_1dsGadr8rUQxSIK,I13,No,24
R_1dsGadr8rUQxSIK,I14,No,92
R_1dsGadr8rUQxSIK,I15,No,76
R_1dsGadr8rUQxSIK,I16,No,42
R_1dsGadr8rUQxSIK,I17,No,76
R_1dsGadr8rUQxSIK,I18,No,76
R_3rM2rj6pszA7AAd,I1,Everyone,3
R_3rM2rj6pszA7AAd,I2,Everyone,0
R_3rM2rj6pszA7AAd,I3,Everyone,72
R_3rM2rj6pszA7AAd,I4,Everyone,5
R_3rM2rj6pszA7AAd,I5,Everyone,55
R_3rM2rj6pszA7AAd,I6,Everyone,0
R_3rM2rj6pszA7AAd,I7,Some,35
R_3rM2rj6pszA7AAd,I8,Some,67
R_3rM2rj6pszA7AAd,I9,Some,73
R_3rM2rj6pszA7AAd,I10,Some,87
R_3rM2rj6pszA7AAd,I11,Some,70
R_3rM2rj6pszA7AAd,I12,Some,87
R_3rM2rj6pszA7AAd,I13,No,71
R_3rM2rj6pszA7AAd,I14,No,93
R_3rM2rj6pszA7AAd,I15,No,66
R_3rM2rj6pszA7AAd,I16,No,66
R_3rM2rj6pszA7AAd,I17,No,78
R_3rM2rj6pszA7AAd,I18,No,42
R_2TzWYvltv3jcybn,I1,Everyone,40
R_2TzWYvltv3jcybn,I2,Everyone,30
R_2TzWYvltv3jcybn,I3,Everyone,60
R_2TzWYvltv3jcybn,I4,Everyone,25
R_2TzWYvltv3jcybn,I5,Everyone,60
R_2TzWYvltv3jcybn,I6,Everyone,40
R_2TzWYvltv3jcybn,I7,Some,40
R_2TzWYvltv3jcybn,I8,Some,70
R_2TzWYvltv3jcybn,I9,Some,40
R_2TzWYvltv3jcybn,I10,Some,65
R_2TzWYvltv3jcybn,I11,Some,75
R_2TzWYvltv3jcybn,I12,Some,80
R_2TzWYvltv3jcybn,I13,No,45
R_2TzWYvltv3jcybn,I14,No,85
R_2TzWYvltv3jcybn,I15,No,60
R_2TzWYvltv3jcybn,I16,No,35
R_2TzWYvltv3jcybn,I17,No,60
R_2TzWYvltv3jcybn,I18,No,70
R_3PRfpaejMvKqvRw,I1,Everyone,63
R_3PRfpaejMvKqvRw,I2,Everyone,23
R_3PRfpaejMvKqvRw,I3,Everyone,78
R_3PRfpaejMvKqvRw,I4,Everyone,35
R_3PRfpaejMvKqvRw,I5,Everyone,34
R_3PRfpaejMvKqvRw,I6,Everyone,40
R_3PRfpaejMvKqvRw,I7,Some,6
R_3PRfpaejMvKqvRw,I8,Some,90
R_3PRfpaejMvKqvRw,I9,Some,30
R_3PRfpaejMvKqvRw,I10,Some,50
R_3PRfpaejMvKqvRw,I11,Some,45
R_3PRfpaejMvKqvRw,I12,Some,68
R_3PRfpaejMvKqvRw,I13,No,72
R_3PRfpaejMvKqvRw,I14,No,100
R_3PRfpaejMvKqvRw,I15,No,55
R_3PRfpaejMvKqvRw,I16,No,44
R_3PRfpaejMvKqvRw,I17,No,90
R_3PRfpaejMvKqvRw,I18,No,45
R_3Pt05IDLdWSuNQw,I1,Everyone,46
R_3Pt05IDLdWSuNQw,I2,Everyone,32
R_3Pt05IDLdWSuNQw,I3,Everyone,2
R_3Pt05IDLdWSuNQw,I4,Everyone,40
R_3Pt05IDLdWSuNQw,I5,Everyone,58
R_3Pt05IDLdWSuNQw,I6,Everyone,50
R_3Pt05IDLdWSuNQw,I7,Some,15
R_3Pt05IDLdWSuNQw,I8,Some,94
R_3Pt05IDLdWSuNQw,I9,Some,63
R_3Pt05IDLdWSuNQw,I10,Some,80
R_3Pt05IDLdWSuNQw,I11,Some,78
R_3Pt05IDLdWSuNQw,I12,Some,90
R_3Pt05IDLdWSuNQw,I13,No,18
R_3Pt05IDLdWSuNQw,I14,No,70
R_3Pt05IDLdWSuNQw,I15,No,64
R_3Pt05IDLdWSuNQw,I16,No,96
R_3Pt05IDLdWSuNQw,I17,No,50
R_3Pt05IDLdWSuNQw,I18,No,25
R_usvRI55ke1Qm6KR,I1,Everyone,72
R_usvRI55ke1Qm6KR,I2,Everyone,20
R_usvRI55ke1Qm6KR,I3,Everyone,85
R_usvRI55ke1Qm6KR,I4,Everyone,90
R_usvRI55ke1Qm6KR,I5,Everyone,67
R_usvRI55ke1Qm6KR,I6,Everyone,44
R_usvRI55ke1Qm6KR,I7,Some,45
R_usvRI55ke1Qm6KR,I8,Some,95
R_usvRI55ke1Qm6KR,I9,Some,76
R_usvRI55ke1Qm6KR,I10,Some,86
R_usvRI55ke1Qm6KR,I11,Some,82
R_usvRI55ke1Qm6KR,I12,Some,67
R_usvRI55ke1Qm6KR,I13,No,78
R_usvRI55ke1Qm6KR,I14,No,74
R_usvRI55ke1Qm6KR,I15,No,62
R_usvRI55ke1Qm6KR,I16,No,65
R_usvRI55ke1Qm6KR,I17,No,87
R_usvRI55ke1Qm6KR,I18,No,36
R_2sZUCPQvIQ9niYE,I1,Everyone,50
R_2sZUCPQvIQ9niYE,I2,Everyone,0
R_2sZUCPQvIQ9niYE,I3,Everyone,50
R_2sZUCPQvIQ9niYE,I4,Everyone,66
R_2sZUCPQvIQ9niYE,I5,Everyone,25
R_2sZUCPQvIQ9niYE,I6,Everyone,25
R_2sZUCPQvIQ9niYE,I7,Some,33
R_2sZUCPQvIQ9niYE,I8,Some,90
R_2sZUCPQvIQ9niYE,I9,Some,20
R_2sZUCPQvIQ9niYE,I10,Some,75
R_2sZUCPQvIQ9niYE,I11,Some,76
R_2sZUCPQvIQ9niYE,I12,Some,95
R_2sZUCPQvIQ9niYE,I13,No,70
R_2sZUCPQvIQ9niYE,I14,No,60
R_2sZUCPQvIQ9niYE,I15,No,50
R_2sZUCPQvIQ9niYE,I16,No,75
R_2sZUCPQvIQ9niYE,I17,No,80
R_2sZUCPQvIQ9niYE,I18,No,75
R_2tKkwKuCXYtfxph,I1,Everyone,40
R_2tKkwKuCXYtfxph,I2,Everyone,30
R_2tKkwKuCXYtfxph,I3,Everyone,10
R_2tKkwKuCXYtfxph,I4,Everyone,25
R_2tKkwKuCXYtfxph,I5,Everyone,85
R_2tKkwKuCXYtfxph,I6,Everyone,55
R_2tKkwKuCXYtfxph,I7,Some,5
R_2tKkwKuCXYtfxph,I8,Some,95
R_2tKkwKuCXYtfxph,I9,Some,65
R_2tKkwKuCXYtfxph,I10,Some,70
R_2tKkwKuCXYtfxph,I11,Some,95
R_2tKkwKuCXYtfxph,I12,Some,75
R_2tKkwKuCXYtfxph,I13,No,80
R_2tKkwKuCXYtfxph,I14,No,65
R_2tKkwKuCXYtfxph,I15,No,85
R_2tKkwKuCXYtfxph,I16,No,80
R_2tKkwKuCXYtfxph,I17,No,20
R_2tKkwKuCXYtfxph,I18,No,30
R_2PoQpgiaLDafAnp,I1,Everyone,41
R_2PoQpgiaLDafAnp,I2,Everyone,27
R_2PoQpgiaLDafAnp,I3,Everyone,80
R_2PoQpgiaLDafAnp,I4,Everyone,80
R_2PoQpgiaLDafAnp,I5,Everyone,52
R_2PoQpgiaLDafAnp,I6,Everyone,41
R_2PoQpgiaLDafAnp,I7,Some,4
R_2PoQpgiaLDafAnp,I8,Some,98
R_2PoQpgiaLDafAnp,I9,Some,60
R_2PoQpgiaLDafAnp,I10,Some,37
R_2PoQpgiaLDafAnp,I11,Some,90
R_2PoQpgiaLDafAnp,I12,Some,55
R_2PoQpgiaLDafAnp,I13,No,64
R_2PoQpgiaLDafAnp,I14,No,93
R_2PoQpgiaLDafAnp,I15,No,75
R_2PoQpgiaLDafAnp,I16,No,69
R_2PoQpgiaLDafAnp,I17,No,50
R_2PoQpgiaLDafAnp,I18,No,100
R_1pnkqQmnhTcMXXe,I1,Everyone,68
R_1pnkqQmnhTcMXXe,I2,Everyone,38
R_1pnkqQmnhTcMXXe,I3,Everyone,43
R_1pnkqQmnhTcMXXe,I4,Everyone,42
R_1pnkqQmnhTcMXXe,I5,Everyone,59
R_1pnkqQmnhTcMXXe,I6,Everyone,61
R_1pnkqQmnhTcMXXe,I7,Some,37
R_1pnkqQmnhTcMXXe,I8,Some,57
R_1pnkqQmnhTcMXXe,I9,Some,24
R_1pnkqQmnhTcMXXe,I10,Some,68
R_1pnkqQmnhTcMXXe,I11,Some,64
R_1pnkqQmnhTcMXXe,I12,Some,49
R_1pnkqQmnhTcMXXe,I13,No,61
R_1pnkqQmnhTcMXXe,I14,No,77
R_1pnkqQmnhTcMXXe,I15,No,57
R_1pnkqQmnhTcMXXe,I16,No,66
R_1pnkqQmnhTcMXXe,I17,No,50
R_1pnkqQmnhTcMXXe,I18,No,56
R_2CHvluZPDikMH4h,I1,Everyone,57
R_2CHvluZPDikMH4h,I2,Everyone,28
R_2CHvluZPDikMH4h,I3,Everyone,27
R_2CHvluZPDikMH4h,I4,Everyone,68
R_2CHvluZPDikMH4h,I5,Everyone,32
R_2CHvluZPDikMH4h,I6,Everyone,35
R_2CHvluZPDikMH4h,I7,Some,33
R_2CHvluZPDikMH4h,I8,Some,67
R_2CHvluZPDikMH4h,I9,Some,37
R_2CHvluZPDikMH4h,I10,Some,53
R_2CHvluZPDikMH4h,I11,Some,43
R_2CHvluZPDikMH4h,I12,Some,72
R_2CHvluZPDikMH4h,I13,No,67
R_2CHvluZPDikMH4h,I14,No,56
R_2CHvluZPDikMH4h,I15,No,64
R_2CHvluZPDikMH4h,I16,No,68
R_2CHvluZPDikMH4h,I17,No,85
R_2CHvluZPDikMH4h,I18,No,66
R_1lxDvCPovs6Fduo,I1,Everyone,38
R_1lxDvCPovs6Fduo,I2,Everyone,25
R_1lxDvCPovs6Fduo,I3,Everyone,23
R_1lxDvCPovs6Fduo,I4,Everyone,36
R_1lxDvCPovs6Fduo,I5,Everyone,16
R_1lxDvCPovs6Fduo,I6,Everyone,39
R_1lxDvCPovs6Fduo,I7,Some,44
R_1lxDvCPovs6Fduo,I8,Some,75
R_1lxDvCPovs6Fduo,I9,Some,35
R_1lxDvCPovs6Fduo,I10,Some,46
R_1lxDvCPovs6Fduo,I11,Some,56
R_1lxDvCPovs6Fduo,I12,Some,52
R_1lxDvCPovs6Fduo,I13,No,32
R_1lxDvCPovs6Fduo,I14,No,67
R_1lxDvCPovs6Fduo,I15,No,68
R_1lxDvCPovs6Fduo,I16,No,79
R_1lxDvCPovs6Fduo,I17,No,43
R_1lxDvCPovs6Fduo,I18,No,59
R_3pasE4cbpEwrbHV,I1,Everyone,85
R_3pasE4cbpEwrbHV,I2,Everyone,9
R_3pasE4cbpEwrbHV,I3,Everyone,70
R_3pasE4cbpEwrbHV,I4,Everyone,85
R_3pasE4cbpEwrbHV,I5,Everyone,57
R_3pasE4cbpEwrbHV,I6,Everyone,17
R_3pasE4cbpEwrbHV,I7,Some,31
R_3pasE4cbpEwrbHV,I8,Some,85
R_3pasE4cbpEwrbHV,I9,Some,54
R_3pasE4cbpEwrbHV,I10,Some,55
R_3pasE4cbpEwrbHV,I11,Some,59
R_3pasE4cbpEwrbHV,I12,Some,73
R_3pasE4cbpEwrbHV,I13,No,80
R_3pasE4cbpEwrbHV,I14,No,88
R_3pasE4cbpEwrbHV,I15,No,69
R_3pasE4cbpEwrbHV,I16,No,50
R_3pasE4cbpEwrbHV,I17,No,30
R_3pasE4cbpEwrbHV,I18,No,42
R_2qqiFQurWabg2vI,I1,Everyone,53
R_2qqiFQurWabg2vI,I2,Everyone,86
R_2qqiFQurWabg2vI,I3,Everyone,91
R_2qqiFQurWabg2vI,I4,Everyone,51
R_2qqiFQurWabg2vI,I5,Everyone,60
R_2qqiFQurWabg2vI,I6,Everyone,51
R_2qqiFQurWabg2vI,I7,Some,8
R_2qqiFQurWabg2vI,I8,Some,53
R_2qqiFQurWabg2vI,I9,Some,56
R_2qqiFQurWabg2vI,I10,Some,61
R_2qqiFQurWabg2vI,I11,Some,52
R_2qqiFQurWabg2vI,I12,Some,53
R_2qqiFQurWabg2vI,I13,No,56
R_2qqiFQurWabg2vI,I14,No,51
R_2qqiFQurWabg2vI,I15,No,53
R_2qqiFQurWabg2vI,I16,No,56
R_2qqiFQurWabg2vI,I17,No,52
R_2qqiFQurWabg2vI,I18,No,55
R_1gFN6pQYxkODPo7,I1,Everyone,21
R_1gFN6pQYxkODPo7,I2,Everyone,19
R_1gFN6pQYxkODPo7,I3,Everyone,86
R_1gFN6pQYxkODPo7,I4,Everyone,88
R_1gFN6pQYxkODPo7,I5,Everyone,81
R_1gFN6pQYxkODPo7,I6,Everyone,43
R_1gFN6pQYxkODPo7,I7,Some,82
R_1gFN6pQYxkODPo7,I8,Some,91
R_1gFN6pQYxkODPo7,I9,Some,92
R_1gFN6pQYxkODPo7,I10,Some,86
R_1gFN6pQYxkODPo7,I11,Some,95
R_1gFN6pQYxkODPo7,I12,Some,39
R_1gFN6pQYxkODPo7,I13,No,84
R_1gFN6pQYxkODPo7,I14,No,79
R_1gFN6pQYxkODPo7,I15,No,87
R_1gFN6pQYxkODPo7,I16,No,57
R_1gFN6pQYxkODPo7,I17,No,57
R_1gFN6pQYxkODPo7,I18,No,80
R_2wQw2Scd6kKd3G3,I1,Everyone,92
R_2wQw2Scd6kKd3G3,I2,Everyone,32
R_2wQw2Scd6kKd3G3,I3,Everyone,81
R_2wQw2Scd6kKd3G3,I4,Everyone,71
R_2wQw2Scd6kKd3G3,I5,Everyone,96
R_2wQw2Scd6kKd3G3,I6,Everyone,88
R_2wQw2Scd6kKd3G3,I7,Some,60
R_2wQw2Scd6kKd3G3,I8,Some,74
R_2wQw2Scd6kKd3G3,I9,Some,94
R_2wQw2Scd6kKd3G3,I10,Some,93
R_2wQw2Scd6kKd3G3,I11,Some,67
R_2wQw2Scd6kKd3G3,I12,Some,73
R_2wQw2Scd6kKd3G3,I13,No,24
R_2wQw2Scd6kKd3G3,I14,No,98
R_2wQw2Scd6kKd3G3,I15,No,93
R_2wQw2Scd6kKd3G3,I16,No,96
R_2wQw2Scd6kKd3G3,I17,No,63
R_2wQw2Scd6kKd3G3,I18,No,60
R_OfB8y7XTB7NeYc9,I1,Everyone,50
R_OfB8y7XTB7NeYc9,I2,Everyone,41
R_OfB8y7XTB7NeYc9,I3,Everyone,45
R_OfB8y7XTB7NeYc9,I4,Everyone,90
R_OfB8y7XTB7NeYc9,I5,Everyone,57
R_OfB8y7XTB7NeYc9,I6,Everyone,52
R_OfB8y7XTB7NeYc9,I7,Some,61
R_OfB8y7XTB7NeYc9,I8,Some,63
R_OfB8y7XTB7NeYc9,I9,Some,87
R_OfB8y7XTB7NeYc9,I10,Some,59
R_OfB8y7XTB7NeYc9,I11,Some,39
R_OfB8y7XTB7NeYc9,I12,Some,46
R_OfB8y7XTB7NeYc9,I13,No,75
R_OfB8y7XTB7NeYc9,I14,No,75
R_OfB8y7XTB7NeYc9,I15,No,51
R_OfB8y7XTB7NeYc9,I16,No,81
R_OfB8y7XTB7NeYc9,I17,No,81
R_OfB8y7XTB7NeYc9,I18,No,40
R_XHSKB47y2YnKj0l,I1,Everyone,68
R_XHSKB47y2YnKj0l,I2,Everyone,51
R_XHSKB47y2YnKj0l,I3,Everyone,38
R_XHSKB47y2YnKj0l,I4,Everyone,30
R_XHSKB47y2YnKj0l,I5,Everyone,41
R_XHSKB47y2YnKj0l,I6,Everyone,49
R_XHSKB47y2YnKj0l,I7,Some,46
R_XHSKB47y2YnKj0l,I8,Some,66
R_XHSKB47y2YnKj0l,I9,Some,53
R_XHSKB47y2YnKj0l,I10,Some,78
R_XHSKB47y2YnKj0l,I11,Some,79
R_XHSKB47y2YnKj0l,I12,Some,68
R_XHSKB47y2YnKj0l,I13,No,85
R_XHSKB47y2YnKj0l,I14,No,45
R_XHSKB47y2YnKj0l,I15,No,62
R_XHSKB47y2YnKj0l,I16,No,58
R_XHSKB47y2YnKj0l,I17,No,95
R_XHSKB47y2YnKj0l,I18,No,66
R_2rw27K3lFu6Et0z,I1,Everyone,15
R_2rw27K3lFu6Et0z,I2,Everyone,19
R_2rw27K3lFu6Et0z,I3,Everyone,16
R_2rw27K3lFu6Et0z,I4,Everyone,68
R_2rw27K3lFu6Et0z,I5,Everyone,40
R_2rw27K3lFu6Et0z,I6,Everyone,41
R_2rw27K3lFu6Et0z,I7,Some,15
R_2rw27K3lFu6Et0z,I8,Some,33
R_2rw27K3lFu6Et0z,I9,Some,59
R_2rw27K3lFu6Et0z,I10,Some,23
R_2rw27K3lFu6Et0z,I11,Some,19
R_2rw27K3lFu6Et0z,I12,Some,57
R_2rw27K3lFu6Et0z,I13,No,82
R_2rw27K3lFu6Et0z,I14,No,85
R_2rw27K3lFu6Et0z,I15,No,69
R_2rw27K3lFu6Et0z,I16,No,57
R_2rw27K3lFu6Et0z,I17,No,68
R_2rw27K3lFu6Et0z,I18,No,59
R_1FqErd0qJI2HaaD,I1,Everyone,51
R_1FqErd0qJI2HaaD,I2,Everyone,25
R_1FqErd0qJI2HaaD,I3,Everyone,51
R_1FqErd0qJI2HaaD,I4,Everyone,25
R_1FqErd0qJI2HaaD,I5,Everyone,50
R_1FqErd0qJI2HaaD,I6,Everyone,25
R_1FqErd0qJI2HaaD,I7,Some,25
R_1FqErd0qJI2HaaD,I8,Some,77
R_1FqErd0qJI2HaaD,I9,Some,61
R_1FqErd0qJI2HaaD,I10,Some,50
R_1FqErd0qJI2HaaD,I11,Some,51
R_1FqErd0qJI2HaaD,I12,Some,57
R_1FqErd0qJI2HaaD,I13,No,63
R_1FqErd0qJI2HaaD,I14,No,72
R_1FqErd0qJI2HaaD,I15,No,51
R_1FqErd0qJI2HaaD,I16,No,50
R_1FqErd0qJI2HaaD,I17,No,52
R_1FqErd0qJI2HaaD,I18,No,35
R_12Mgf0gUxAo6pU5,I1,Everyone,58
R_12Mgf0gUxAo6pU5,I2,Everyone,74
R_12Mgf0gUxAo6pU5,I3,Everyone,38
R_12Mgf0gUxAo6pU5,I4,Everyone,50
R_12Mgf0gUxAo6pU5,I5,Everyone,50
R_12Mgf0gUxAo6pU5,I6,Everyone,58
R_12Mgf0gUxAo6pU5,I7,Some,54
R_12Mgf0gUxAo6pU5,I8,Some,78
R_12Mgf0gUxAo6pU5,I9,Some,77
R_12Mgf0gUxAo6pU5,I10,Some,81
R_12Mgf0gUxAo6pU5,I11,Some,89
R_12Mgf0gUxAo6pU5,I12,Some,79
R_12Mgf0gUxAo6pU5,I13,No,77
R_12Mgf0gUxAo6pU5,I14,No,63
R_12Mgf0gUxAo6pU5,I15,No,92
R_12Mgf0gUxAo6pU5,I16,No,90
R_12Mgf0gUxAo6pU5,I17,No,76
R_12Mgf0gUxAo6pU5,I18,No,50
R_1E9Yi6Ov3fB0i7t,I1,Everyone,87
R_1E9Yi6Ov3fB0i7t,I2,Everyone,38
R_1E9Yi6Ov3fB0i7t,I3,Everyone,66
R_1E9Yi6Ov3fB0i7t,I4,Everyone,83
R_1E9Yi6Ov3fB0i7t,I5,Everyone,80
R_1E9Yi6Ov3fB0i7t,I6,Everyone,52
R_1E9Yi6Ov3fB0i7t,I7,Some,39
R_1E9Yi6Ov3fB0i7t,I8,Some,88
R_1E9Yi6Ov3fB0i7t,I9,Some,24
R_1E9Yi6Ov3fB0i7t,I10,Some,65
R_1E9Yi6Ov3fB0i7t,I11,Some,34
R_1E9Yi6Ov3fB0i7t,I12,Some,81
R_1E9Yi6Ov3fB0i7t,I13,No,44
R_1E9Yi6Ov3fB0i7t,I14,No,48
R_1E9Yi6Ov3fB0i7t,I15,No,69
R_1E9Yi6Ov3fB0i7t,I16,No,39
R_1E9Yi6Ov3fB0i7t,I17,No,63
R_1E9Yi6Ov3fB0i7t,I18,No,65
R_2fJXrpJqbdGY4Xy,I1,Everyone,47
R_2fJXrpJqbdGY4Xy,I2,Everyone,35
R_2fJXrpJqbdGY4Xy,I3,Everyone,39
R_2fJXrpJqbdGY4Xy,I4,Everyone,38
R_2fJXrpJqbdGY4Xy,I5,Everyone,33
R_2fJXrpJqbdGY4Xy,I6,Everyone,57
R_2fJXrpJqbdGY4Xy,I7,Some,12
R_2fJXrpJqbdGY4Xy,I8,Some,100
R_2fJXrpJqbdGY4Xy,I9,Some,34
R_2fJXrpJqbdGY4Xy,I10,Some,41
R_2fJXrpJqbdGY4Xy,I11,Some,20
R_2fJXrpJqbdGY4Xy,I12,Some,69
R_2fJXrpJqbdGY4Xy,I13,No,82
R_2fJXrpJqbdGY4Xy,I14,No,65
R_2fJXrpJqbdGY4Xy,I15,No,76
R_2fJXrpJqbdGY4Xy,I16,No,77
R_2fJXrpJqbdGY4Xy,I17,No,92
R_2fJXrpJqbdGY4Xy,I18,No,76
R_cIwCtcA0KRVOlpv,I1,Everyone,56
R_cIwCtcA0KRVOlpv,I2,Everyone,74
R_cIwCtcA0KRVOlpv,I3,Everyone,60
R_cIwCtcA0KRVOlpv,I4,Everyone,50
R_cIwCtcA0KRVOlpv,I5,Everyone,75
R_cIwCtcA0KRVOlpv,I6,Everyone,68
R_cIwCtcA0KRVOlpv,I7,Some,48
R_cIwCtcA0KRVOlpv,I8,Some,82
R_cIwCtcA0KRVOlpv,I9,Some,55
R_cIwCtcA0KRVOlpv,I10,Some,66
R_cIwCtcA0KRVOlpv,I11,Some,78
R_cIwCtcA0KRVOlpv,I12,Some,88
R_cIwCtcA0KRVOlpv,I13,No,88
R_cIwCtcA0KRVOlpv,I14,No,95
R_cIwCtcA0KRVOlpv,I15,No,76
R_cIwCtcA0KRVOlpv,I16,No,84
R_cIwCtcA0KRVOlpv,I17,No,23
R_cIwCtcA0KRVOlpv,I18,No,45
R_Owg05DVo72ZJncR,I1,Everyone,57
R_Owg05DVo72ZJncR,I2,Everyone,20
R_Owg05DVo72ZJncR,I3,Everyone,55
R_Owg05DVo72ZJncR,I4,Everyone,55
R_Owg05DVo72ZJncR,I5,Everyone,90
R_Owg05DVo72ZJncR,I6,Everyone,35
R_Owg05DVo72ZJncR,I7,Some,65
R_Owg05DVo72ZJncR,I8,Some,95
R_Owg05DVo72ZJncR,I9,Some,7
R_Owg05DVo72ZJncR,I10,Some,90
R_Owg05DVo72ZJncR,I11,Some,80
R_Owg05DVo72ZJncR,I12,Some,51
R_Owg05DVo72ZJncR,I13,No,46
R_Owg05DVo72ZJncR,I14,No,80
R_Owg05DVo72ZJncR,I15,No,65
R_Owg05DVo72ZJncR,I16,No,65
R_Owg05DVo72ZJncR,I17,No,50
R_Owg05DVo72ZJncR,I18,No,45
R_3fdGFc97DJ4LS8b,I1,Everyone,40
R_3fdGFc97DJ4LS8b,I2,Everyone,60
R_3fdGFc97DJ4LS8b,I3,Everyone,67
R_3fdGFc97DJ4LS8b,I4,Everyone,21
R_3fdGFc97DJ4LS8b,I5,Everyone,25
R_3fdGFc97DJ4LS8b,I6,Everyone,63
R_3fdGFc97DJ4LS8b,I7,Some,8
R_3fdGFc97DJ4LS8b,I8,Some,92
R_3fdGFc97DJ4LS8b,I9,Some,51
R_3fdGFc97DJ4LS8b,I10,Some,41
R_3fdGFc97DJ4LS8b,I11,Some,81
R_3fdGFc97DJ4LS8b,I12,Some,72
R_3fdGFc97DJ4LS8b,I13,No,88
R_3fdGFc97DJ4LS8b,I14,No,80
R_3fdGFc97DJ4LS8b,I15,No,78
R_3fdGFc97DJ4LS8b,I16,No,84
R_3fdGFc97DJ4LS8b,I17,No,83
R_3fdGFc97DJ4LS8b,I18,No,74
R_3Jfw1NNpD4XiWW4,I1,Everyone,100
R_3Jfw1NNpD4XiWW4,I2,Everyone,27
R_3Jfw1NNpD4XiWW4,I3,Everyone,77
R_3Jfw1NNpD4XiWW4,I4,Everyone,51
R_3Jfw1NNpD4XiWW4,I5,Everyone,76
R_3Jfw1NNpD4XiWW4,I6,Everyone,58
R_3Jfw1NNpD4XiWW4,I7,Some,76
R_3Jfw1NNpD4XiWW4,I8,Some,77
